"To preview the newly uploaded images, please save your application first.","Juuri noudettujen kuvien katseleminen on mahdollista sovelluksen tallentamisen jälkeen."
"To:","Mihin:"
"Token has not been set.","Token has not been set."
"Too many recipients have been set.  Max amount of recipients is:","Too many recipients have been set.  Max amount of recipients is:"
"Top Search Terms","Suosituimmat hakusanat"
"Total","Yhteensä"
"Total Order Amount","Tilausten loppusumma"
"Total incl. Tax: %1$s","Loppusumma (verollinen): %1$s"
"Total incl. tax","Yhteensä verollinen"
"Totals","Totals"
"Touch and hold a product to delete from shopping cart","Tuotteen poistaminen ostoskorista tapahtuu painamalla ja pitämällä."
"Touch and hold a product to reveal more options","Touch and hold a product to reveal more options"
"Try Again","Yritä uudestaan"
"Twitter","Twitter"
"Twitter API","Twitter API"
"Twitter API Key","Twitter API -avain"
"Twitter Authorization","Twitter Authorization"
"Twitter Autorization","Twitter Autorization"
"Twitter Secret Key","Twitter Secret Key"
"Twitter post failed...","Lähetys Twitteriin epäonnistui..."
"Type","Tyyppi"
"Type and data is required","Type and data is required"
"URL","URL-osoite"
"Unable to cancel Mobile Express Checkout.","Unable to cancel Mobile Express Checkout."
"Unable to cancel queue.","Jonon peruminen ei onnistu."
"Unable to collect cart totals.","Unable to collect cart totals."
"Unable to delete queue.","Jonon poistaminen ei onnistu."
"Unable to find an app to delete.","Poistettavaa sovellusta ei löydy."
"Unable to find template to delete.","Poistettavaa mallipohjaa ei löydy."
"Unable to get shipping methods list.","Toimitustapaluettelon nouto ei onnistu."
"Unable to initialize MEP Checkout.","Unable to initialize MEP Checkout."
"Unable to initialize PayPal Mobile Express Checkout.","Unable to initialize PayPal Mobile Express Checkout."
"Unable to initialize express checkout review.","Unable to initialize express checkout review."
"Unable to initialize express checkout shipping method list.","Unable to initialize express checkout shipping method list."
"Unable to initialize return action.","Unable to initialize return action."
"Unable to load addresses.","Osoitteiden noutaminen ei onnistu."
"Unable to load application form.","Unable to load application form."
"Unable to load banners.","Bannerien noutaminen ei onnistu."
"Unable to load billing address form.","Maksuosoitelomakkeen noutaminen ei onnistu."
"Unable to load billing address.","Maksuosoitteen noutaminen ei onnistu."
"Unable to load categories.","Luokkien noutaminen ei onnistu."
"Unable to load checkout.","Maksutoiminnon lataus ei onnistu."
"Unable to load localization.","Unable to load localization."
"Unable to load order list.","Tilausluettelon noutaminen ei onnistu."
"Unable to load order review.","Tilauksen tarkastamisen noutaminen ei onnistu."
"Unable to load product gallery.","Tuotegallerian noutaminen ei onnistu."
"Unable to load product info.","Tuotetietojen noutaminen ei onnistu."
"Unable to load product options.","Tuotteiden vaihtoehtojen noutaminen ei onnistu."
"Unable to load product review.","Tuotteen arvostelun noutaminen ei onnistu."
"Unable to load product reviews.","Tuotteen arvostelujen noutaminen ei onnistu."
"Unable to load review form.","Arvostelulomakkeen noutaminen ei onnistu."
"Unable to load search.","Haun noutaminen ei onnistu."
"Unable to load shipping address form.","Toimitusosoitelomakkeen noutaminen ei onnistu."
"Unable to place the order.","Tilausta ei voi tehdä."
"Unable to post the review.","Arvostelua ei voi lähettää."
"Unable to process preview.","Esikatselun käsittely ei onnistu."
"Unable to render a gift card account.","Unable to render a gift card account."
"Unable to render an order.","Unable to render an order."
"Unable to render downloadable products.","Unable to render downloadable products."
"Unable to render the store credits.","Unable to render the store credits."
"Unable to save app.","Sovelluksen tallentaminen ei onnistu."
"Unable to save message.","Viestin tallentaminen ei onnistu."
"Unable to save shipping address.","Toimitusosoitteen tallentaminen ei onnistu."
"Unable to save shipping method.","Toimitustavan tallentaminen ei onnistu."
"Unable to save template.","Mallipohjan tallentaminen ei onnistu."
"Unable to start MEP Checkout.","Unable to start MEP Checkout."
"Unable to start Mobile Express Checkout.","Unable to start Mobile Express Checkout."
"Unable to update shipping method.","Toimitustavan päivitys ei onnistu."
"Undefined","Määrittelemätön"
"Unit Price","Yksikköhinta"
"Unit Price:","Yksikköhinta:"
"Unknown Error","Tuntematon virhe"
"Unknown Error.","Tuntematon virhe."
"Unknown Payment Bridge Error","Unknown Payment Bridge Error"
"Unknown error ocured. Please retry later","Unknown error ocured. Please retry later"
"Unsupported character in path: ""%s""","Polussa on merkki jota ei tueta: ""%s"""
"Unsupported value type received","Unsupported value type received"
"Update Comment Error","Kommentin päivitysvirhe"
"Update Preview","Päivitä esikatselu"
"Updating ...","Päivitetään..."
"Updating Cart...","Päivitetään ostoskoria..."
"Upon receiving these credentials, please fill in the corresponding fields.","Upon receiving these credentials, please fill in the corresponding fields."
"Urban Airship Push Notification","Urban Airship Push Notification"
"Use Billing Address","Käytä maksuosoitetta"
"Use Store Credit (%s available)","Use Store Credit (%s available)"
"Use as my default billing address","Käytä oletusmaksuosoitteena"
"Use as my default shipping address","Käytä oletustoimitusosoitteena"
"Use billing address for shipping","Käytä maksuosoitetta toimitukseen"
"User Name:","Käyttäjätunnus:"
"User session is expired","Käyttäjän istunto on kulunut umpeen."
"Version","Versio"
"View Cart","Näytä ostoskori"
"View Details","Näytä lisätiedot"
"View Gallery","Näytä galleria"
"View Wishlist","Näytä kauppalista"
"Warning: All related AirMail messages will be deleted!","Warning: All related AirMail messages will be deleted!"
"Website is offline","Sivusto on pois käytöstä."
"Website is offline.","Sivusto on pois käytöstä."
"WishList Updated","Kauppalista on päivitetty."
"Wishlist has been cleared.","Kauppalista on tyhjennetty."
"Wishlist has been updated.","Kauppalista on päivitetty."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Kauppalista on päivitetty mutta päivityksen yhteydessä tapahtui joissakin tuotteissa virheitä."
"Wishlist is empty.","Kauppalista on tyhjä."
"Write a Review","Kirjoita arvostelu"
"Write a review","Kirjoita arvostelu"
"Wrong Ipad background image orientation has been specified: ""%s"".","Wrong Ipad background image orientation has been specified: ""%s""."
"Wrong PayPal Mobile Express Checkout Token specified.","Wrong PayPal Mobile Express Checkout Token specified."
"Wrong device type.","Väärä laitetyyppi."
"Wrong email format","Väärä sähköpostiosoitteen muoto"
"Wrong or expired Gift Card Code.","Virheellinen tai erääntynyt lahjakortin numero."
"Wrong theme format.","Väärä teeman muoto."
"YYYY","VVVV"
"Year","Vuosi"
"Yes","Kyllä"
"You are already logged in.","Olet jo kirjautunut sisään."
"You are not logged in","Et ole kirjautunut"
"You can watch statistics here.","Näet tilastot tästä."
"You canceled your order. Touch ""Pay with PayPal"" to try again.","You canceled your order. Touch ""Pay with PayPal"" to try again."
"You have entered an incorrect decimal value in the custom amount field. Provide a valid value.","Muokattava määrä sisältää virheellisen desimaaliarvon. Tarkista arvo."
"You have placed no orders.","Tilauksia ei ole."
"You have uncommitted actions. Commit?","You have uncommitted actions. Commit?"
"You may also like","Nämä voisivat kiinnostaa"
"You must login first","Kirjaudu ensin"
"You must read and agree to the Terms and Conditions before placing your order.","Lue ja hyväksy ehdot ennen tilauksen lähettämistä."
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Sähköpostiin lähetetään tilausvahvistus ja linkki josta voi seurata tilauksen etenemistä."
"Your current balance is:","Tilin saldo on:"
"Your order # is: %s. ","Tilausnumero on: %s. "
"Your order cannot be completed at this time as there is no payment methods available for it.","Tilausta ei voi nyt tehdä koska yhtään maksutapaa ei ole käytettävissä."
"Your order failed. Touch ""Pay with PayPal"" to try again.","Your order failed. Touch ""Pay with PayPal"" to try again."
"Your review has been accepted for moderation.","Arvostelu on lähetetty tarkastettavaksi."
"Your tweet has been sent. Thanks for sharing this product on Twitter","Twiitti on lähetetty. Kiitos kun jaoit tämän tuotteen Twitterissä."
"Zip/Postal Code","Postinumero"
"'%s' exceeds the allowed file size: %d (bytes)","'%s' exceeds the allowed file size: %d (bytes)"
"'%s' height exceeds allowed value of %d px","'%s' height exceeds allowed value of %d px"
"'%s' is not a valid file extension. Allowed extensions: %s","%s' ei ole sallittu tiedostopääte. Sallittuja ovat: %s"
"'%s' width exceeds allowed value of %d px","'%s' width exceeds allowed value of %d px"
"and","ja"
"as Guest","as Guest"
"each","jokainen"
"field is required","pakollinen"
"iPad","iPad"
"iPhone","iPhone"
"image_id is required","image_id is required"
"not set","ei asetettu"
"required","pakollinen"
"save","tallenna"
"ver. %s","(ver. %s)"
